MAML: Device is set to :cuda:0
the name is :  ML1
[36m(inner_loop pid=13443)[0m Collect Round:  510
[36m(inner_loop pid=13443)[0m Collect Round:  511
[36m(inner_loop pid=13443)[0m Collect Round:  512
[36m(inner_loop pid=13443)[0m Collect Round:  513
[36m(inner_loop pid=13443)[0m Collect Round:  514
[36m(inner_loop pid=13443)[0m Collect Round:  515
[36m(inner_loop pid=13443)[0m Collect Round:  516
[36m(inner_loop pid=13443)[0m Collect Round:  517
[36m(inner_loop pid=13443)[0m Collect Round:  518
[36m(inner_loop pid=13443)[0m Collect Round:  519
[36m(inner_loop pid=13443)[0m Collect Round:  520
[36m(inner_loop pid=13443)[0m Collect Round:  521
[36m(inner_loop pid=13443)[0m Collect Round:  522
[36m(inner_loop pid=13443)[0m Collect Round:  523
[36m(inner_loop pid=13443)[0m Collect Round:  524
[36m(inner_loop pid=13443)[0m Collect Round:  525
[36m(inner_loop pid=13443)[0m Collect Round:  526
[36m(inner_loop pid=13443)[0m Collect Round:  527
[36m(inner_loop pid=13443)[0m Collect Round:  528
[36m(inner_loop pid=13443)[0m Collect Round:  529
[36m(inner_loop pid=13443)[0m Collect Round:  530
[36m(inner_loop pid=13443)[0m Collect Round:  531
[36m(inner_loop pid=13443)[0m Collect Round:  532
[36m(inner_loop pid=13443)[0m Collect Round:  533
[36m(inner_loop pid=13443)[0m Collect Round:  534
[36m(inner_loop pid=13443)[0m Collect Round:  535
[36m(inner_loop pid=13443)[0m Collect Round:  536
[36m(inner_loop pid=13443)[0m Collect Round:  537
[36m(inner_loop pid=13443)[0m Collect Round:  538
[36m(inner_loop pid=13443)[0m Collect Round:  539
[36m(inner_loop pid=13443)[0m Collect Round:  540
[36m(inner_loop pid=13443)[0m Collect Round:  541
[36m(inner_loop pid=13443)[0m Collect Round:  542
[36m(inner_loop pid=13443)[0m Collect Round:  543
[36m(inner_loop pid=13443)[0m Collect Round:  544
[36m(inner_loop pid=13443)[0m Collect Round:  545
[36m(inner_loop pid=13443)[0m Collect Round:  546
[36m(inner_loop pid=13443)[0m Collect Round:  547
[36m(inner_loop pid=13443)[0m Collect Round:  548
[36m(inner_loop pid=13443)[0m Collect Round:  549
[36m(inner_loop pid=13443)[0m Collect Round:  550
[36m(inner_loop pid=13443)[0m Collect Round:  551
[36m(inner_loop pid=13443)[0m Collect Round:  552
[36m(inner_loop pid=13443)[0m Collect Round:  553
[36m(inner_loop pid=13443)[0m Collect Round:  554
[36m(inner_loop pid=13443)[0m Collect Round:  555
[36m(inner_loop pid=13443)[0m Collect Round:  556
[36m(inner_loop pid=13443)[0m Collect Round:  557
[36m(inner_loop pid=13443)[0m Collect Round:  558
[36m(inner_loop pid=13443)[0m Collect Round:  559
[36m(inner_loop pid=13443)[0m Collect Round:  560
[36m(inner_loop pid=13443)[0m Collect Round:  561
[36m(inner_loop pid=13443)[0m Collect Round:  562
[36m(inner_loop pid=13443)[0m Collect Round:  563
[36m(inner_loop pid=13443)[0m Collect Round:  564
[36m(inner_loop pid=13443)[0m Collect Round:  565
[36m(inner_loop pid=13443)[0m Collect Round:  566
[36m(inner_loop pid=13443)[0m Collect Round:  567
[36m(inner_loop pid=13443)[0m Collect Round:  568
[36m(inner_loop pid=13443)[0m Collect Round:  569
[36m(inner_loop pid=13443)[0m Collect Round:  570
[36m(inner_loop pid=13443)[0m Collect Round:  571
[36m(inner_loop pid=13443)[0m Collect Round:  572
[36m(inner_loop pid=13443)[0m Collect Round:  573
[36m(inner_loop pid=13443)[0m Collect Round:  574
[36m(inner_loop pid=13443)[0m Collect Round:  575
[36m(inner_loop pid=13443)[0m Collect Round:  576
[36m(inner_loop pid=13443)[0m Collect Round:  577
[36m(inner_loop pid=13443)[0m Collect Round:  578
[36m(inner_loop pid=13443)[0m Collect Round:  579
[36m(inner_loop pid=13443)[0m Collect Round:  580
[36m(inner_loop pid=13443)[0m Collect Round:  581
[36m(inner_loop pid=13443)[0m Collect Round:  582
[36m(inner_loop pid=13443)[0m Collect Round:  583
[36m(inner_loop pid=13443)[0m Collect Round:  584
[36m(inner_loop pid=13443)[0m Collect Round:  585
[36m(inner_loop pid=13443)[0m Collect Round:  586
[36m(inner_loop pid=13443)[0m Collect Round:  587
[36m(inner_loop pid=13443)[0m Collect Round:  588
[36m(inner_loop pid=13443)[0m Collect Round:  589
[36m(inner_loop pid=13443)[0m Collect Round:  590
[36m(inner_loop pid=13443)[0m Collect Round:  591
[36m(inner_loop pid=13443)[0m Collect Round:  592
[36m(inner_loop pid=13443)[0m Collect Round:  593
[36m(inner_loop pid=13443)[0m Collect Round:  594
[36m(inner_loop pid=13443)[0m Collect Round:  595
[36m(inner_loop pid=13443)[0m Collect Round:  596
[36m(inner_loop pid=13443)[0m Collect Round:  597
[36m(inner_loop pid=13443)[0m Collect Round:  598
[36m(inner_loop pid=13443)[0m Collect Round:  599
[36m(inner_loop pid=13443)[0m Collect Round:  600
[36m(inner_loop pid=13443)[0m Collect Round:  601
[36m(inner_loop pid=13443)[0m Collect Round:  602
[36m(inner_loop pid=13443)[0m Collect Round:  603
[36m(inner_loop pid=13443)[0m Collect Round:  604
[36m(inner_loop pid=13443)[0m Collect Round:  605
[36m(inner_loop pid=13443)[0m Collect Round:  606
[36m(inner_loop pid=13443)[0m Collect Round:  607
[36m(inner_loop pid=13443)[0m Collect Round:  608
[36m(inner_loop pid=13443)[0m Collect Round:  609
[36m(inner_loop pid=13443)[0m Collect Round:  610
[36m(inner_loop pid=13443)[0m Collect Round:  611
[36m(inner_loop pid=13443)[0m Collect Round:  612
[36m(inner_loop pid=13443)[0m Collect Round:  613
[36m(inner_loop pid=13443)[0m Collect Round:  614
[36m(inner_loop pid=13443)[0m Collect Round:  615
[36m(inner_loop pid=13443)[0m Collect Round:  616
[36m(inner_loop pid=13443)[0m Collect Round:  617
[36m(inner_loop pid=13443)[0m Collect Round:  618
[36m(inner_loop pid=13443)[0m Collect Round:  619
[36m(inner_loop pid=13443)[0m Collect Round:  620
[36m(inner_loop pid=13443)[0m Collect Round:  621
[36m(inner_loop pid=13443)[0m Collect Round:  622
[36m(inner_loop pid=13443)[0m Collect Round:  623
[36m(inner_loop pid=13443)[0m Collect Round:  624
[36m(inner_loop pid=13443)[0m Collect Round:  625
[36m(inner_loop pid=13443)[0m Collect Round:  626
[36m(inner_loop pid=13443)[0m Collect Round:  627
[36m(inner_loop pid=13443)[0m Collect Round:  628
[36m(inner_loop pid=13443)[0m Collect Round:  629
[36m(inner_loop pid=13443)[0m Collect Round:  630
[36m(inner_loop pid=13443)[0m Collect Round:  631
[36m(inner_loop pid=13443)[0m Collect Round:  632
[36m(inner_loop pid=13443)[0m Collect Round:  633
[36m(inner_loop pid=13443)[0m Collect Round:  634
[36m(inner_loop pid=13443)[0m Collect Round:  635
[36m(inner_loop pid=13443)[0m Collect Round:  636
[36m(inner_loop pid=13443)[0m Collect Round:  637
[36m(inner_loop pid=13443)[0m Collect Round:  638
[36m(inner_loop pid=13443)[0m Collect Round:  639
[36m(inner_loop pid=13443)[0m Collect Round:  640
[36m(inner_loop pid=13443)[0m Collect Round:  641
[36m(inner_loop pid=13443)[0m Collect Round:  642
[36m(inner_loop pid=13443)[0m Collect Round:  643
[36m(inner_loop pid=13443)[0m Collect Round:  644
[36m(inner_loop pid=13443)[0m Collect Round:  645
[36m(inner_loop pid=13443)[0m Collect Round:  646
[36m(inner_loop pid=13443)[0m Collect Round:  647
[36m(inner_loop pid=13443)[0m Collect Round:  648
[36m(inner_loop pid=13443)[0m Collect Round:  649
[36m(inner_loop pid=13443)[0m Collect Round:  650
[36m(inner_loop pid=13443)[0m Collect Round:  651
[36m(inner_loop pid=13443)[0m Collect Round:  652
[36m(inner_loop pid=13443)[0m Collect Round:  653
[36m(inner_loop pid=13443)[0m Collect Round:  654
[36m(inner_loop pid=13443)[0m Collect Round:  655
[36m(inner_loop pid=13443)[0m Collect Round:  656
[36m(inner_loop pid=13443)[0m Collect Round:  657
[36m(inner_loop pid=13443)[0m Collect Round:  658
[36m(inner_loop pid=13443)[0m Collect Round:  659
[36m(inner_loop pid=13443)[0m Collect Round:  660
[36m(inner_loop pid=13443)[0m Collect Round:  661
[36m(inner_loop pid=13443)[0m Collect Round:  662
[36m(inner_loop pid=13443)[0m Collect Round:  663
[36m(inner_loop pid=13443)[0m Collect Round:  664
[36m(inner_loop pid=13443)[0m Collect Round:  665
[36m(inner_loop pid=13443)[0m Collect Round:  666
[36m(inner_loop pid=13443)[0m Collect Round:  667
[36m(inner_loop pid=13443)[0m Collect Round:  668
[36m(inner_loop pid=13443)[0m Collect Round:  669
[36m(inner_loop pid=13443)[0m Collect Round:  670
[36m(inner_loop pid=13443)[0m Collect Round:  671
[36m(inner_loop pid=13443)[0m Collect Round:  672
[36m(inner_loop pid=13443)[0m Collect Round:  673
[36m(inner_loop pid=13443)[0m Collect Round:  674
[36m(inner_loop pid=13443)[0m Collect Round:  675
[36m(inner_loop pid=13443)[0m Collect Round:  676
[36m(inner_loop pid=13443)[0m Collect Round:  677
[36m(inner_loop pid=13443)[0m Collect Round:  678
[36m(inner_loop pid=13443)[0m Collect Round:  679
[36m(inner_loop pid=13443)[0m Collect Round:  680
[36m(inner_loop pid=13443)[0m Collect Round:  681
[36m(inner_loop pid=13443)[0m Collect Round:  682
[36m(inner_loop pid=13443)[0m Collect Round:  683
[36m(inner_loop pid=13443)[0m Collect Round:  684
[36m(inner_loop pid=13443)[0m Collect Round:  685
[36m(inner_loop pid=13443)[0m Collect Round:  686
[36m(inner_loop pid=13443)[0m Collect Round:  687
[36m(inner_loop pid=13443)[0m Collect Round:  688
[36m(inner_loop pid=13443)[0m Collect Round:  689
[36m(inner_loop pid=13443)[0m Collect Round:  690
[36m(inner_loop pid=13443)[0m Collect Round:  691
[36m(inner_loop pid=13443)[0m Collect Round:  692
[36m(inner_loop pid=13443)[0m Collect Round:  693
[36m(inner_loop pid=13443)[0m Collect Round:  694
[36m(inner_loop pid=13443)[0m Collect Round:  695
[36m(inner_loop pid=13443)[0m Collect Round:  696
[36m(inner_loop pid=13443)[0m Collect Round:  697
[36m(inner_loop pid=13443)[0m Collect Round:  698
[36m(inner_loop pid=13443)[0m Collect Round:  699
[36m(inner_loop pid=13443)[0m Collect Round:  700
[36m(inner_loop pid=13443)[0m Collect Round:  701
[36m(inner_loop pid=13443)[0m Collect Round:  702
[36m(inner_loop pid=13443)[0m Collect Round:  703
[36m(inner_loop pid=13443)[0m Collect Round:  704
[36m(inner_loop pid=13443)[0m Collect Round:  705
[36m(inner_loop pid=13443)[0m Collect Round:  706
[36m(inner_loop pid=13443)[0m Collect Round:  707
[36m(inner_loop pid=13443)[0m Collect Round:  708
[36m(inner_loop pid=13443)[0m Collect Round:  709
[36m(inner_loop pid=13443)[0m Collect Round:  710
[36m(inner_loop pid=13443)[0m Collect Round:  711
[36m(inner_loop pid=13443)[0m Collect Round:  712
[36m(inner_loop pid=13443)[0m Collect Round:  713
[36m(inner_loop pid=13443)[0m Collect Round:  714
[36m(inner_loop pid=13443)[0m Collect Round:  715
[36m(inner_loop pid=13443)[0m Collect Round:  716
[36m(inner_loop pid=13443)[0m Collect Round:  717
[36m(inner_loop pid=13443)[0m Collect Round:  718
[36m(inner_loop pid=13443)[0m Collect Round:  719
[36m(inner_loop pid=13443)[0m Collect Round:  720
[36m(inner_loop pid=13443)[0m Collect Round:  721
[36m(inner_loop pid=13443)[0m Collect Round:  722
[36m(inner_loop pid=13443)[0m Collect Round:  723
[36m(inner_loop pid=13443)[0m Collect Round:  724
[36m(inner_loop pid=13443)[0m Collect Round:  725
[36m(inner_loop pid=13443)[0m Collect Round:  726
[36m(inner_loop pid=13443)[0m Collect Round:  727
[36m(inner_loop pid=13443)[0m Collect Round:  728
[36m(inner_loop pid=13443)[0m Collect Round:  729
[36m(inner_loop pid=13443)[0m Collect Round:  730
[36m(inner_loop pid=13443)[0m Collect Round:  731
[36m(inner_loop pid=13443)[0m Collect Round:  732
[36m(inner_loop pid=13443)[0m Collect Round:  733
[36m(inner_loop pid=13443)[0m Collect Round:  734
[36m(inner_loop pid=13443)[0m Collect Round:  735
[36m(inner_loop pid=13443)[0m Collect Round:  736
[36m(inner_loop pid=13443)[0m Collect Round:  737
[36m(inner_loop pid=13443)[0m Collect Round:  738
[36m(inner_loop pid=13443)[0m Collect Round:  739
[36m(inner_loop pid=13443)[0m Collect Round:  740
[36m(inner_loop pid=13443)[0m Collect Round:  741
[36m(inner_loop pid=13443)[0m Collect Round:  742
[36m(inner_loop pid=13443)[0m Collect Round:  743
[36m(inner_loop pid=13443)[0m Collect Round:  744
[36m(inner_loop pid=13443)[0m Collect Round:  745
[36m(inner_loop pid=13443)[0m Collect Round:  746
[36m(inner_loop pid=13443)[0m Collect Round:  747
[36m(inner_loop pid=13443)[0m Collect Round:  748
[36m(inner_loop pid=13443)[0m Collect Round:  749
[36m(inner_loop pid=13443)[0m Collect Round:  750
[36m(inner_loop pid=13443)[0m Collect Round:  751
[36m(inner_loop pid=13443)[0m Collect Round:  752
[36m(inner_loop pid=13443)[0m Collect Round:  753
[36m(inner_loop pid=13443)[0m Collect Round:  754
[36m(inner_loop pid=13443)[0m Collect Round:  755
[36m(inner_loop pid=13443)[0m Collect Round:  756
[36m(inner_loop pid=13443)[0m Collect Round:  757
[36m(inner_loop pid=13443)[0m Collect Round:  758
[36m(inner_loop pid=13443)[0m Collect Round:  759
[36m(inner_loop pid=13443)[0m Collect Round:  760
[36m(inner_loop pid=13443)[0m Collect Round:  761
[36m(inner_loop pid=13443)[0m Collect Round:  762
[36m(inner_loop pid=13443)[0m Collect Round:  763
[36m(inner_loop pid=13443)[0m Collect Round:  764
[36m(inner_loop pid=13443)[0m Collect Round:  765
[36m(inner_loop pid=13443)[0m Collect Round:  766
[36m(inner_loop pid=13443)[0m Collect Round:  767
[36m(inner_loop pid=13443)[0m Collect Round:  768
[36m(inner_loop pid=13443)[0m Collect Round:  769
[36m(inner_loop pid=13443)[0m Collect Round:  770
[36m(inner_loop pid=13443)[0m Collect Round:  771
[36m(inner_loop pid=13443)[0m Collect Round:  772
[36m(inner_loop pid=13443)[0m Collect Round:  773
[36m(inner_loop pid=13443)[0m Collect Round:  774
[36m(inner_loop pid=13443)[0m Collect Round:  775
[36m(inner_loop pid=13443)[0m Collect Round:  776
[36m(inner_loop pid=13443)[0m Collect Round:  777
[36m(inner_loop pid=13443)[0m Collect Round:  778
[36m(inner_loop pid=13443)[0m Collect Round:  779
[36m(inner_loop pid=13443)[0m Collect Round:  780
[36m(inner_loop pid=13443)[0m Collect Round:  781
[36m(inner_loop pid=13443)[0m Collect Round:  782
[36m(inner_loop pid=13443)[0m Collect Round:  783
[36m(inner_loop pid=13443)[0m Collect Round:  784
[36m(inner_loop pid=13443)[0m Collect Round:  785
[36m(inner_loop pid=13443)[0m Collect Round:  786
[36m(inner_loop pid=13443)[0m Collect Round:  787
[36m(inner_loop pid=13443)[0m Collect Round:  788
[36m(inner_loop pid=13443)[0m Collect Round:  789
[36m(inner_loop pid=13443)[0m Collect Round:  790
[36m(inner_loop pid=13443)[0m Collect Round:  791
[36m(inner_loop pid=13443)[0m Collect Round:  792
[36m(inner_loop pid=13443)[0m Collect Round:  793
[36m(inner_loop pid=13443)[0m Collect Round:  794
[36m(inner_loop pid=13443)[0m Collect Round:  795
[36m(inner_loop pid=13443)[0m Collect Round:  796
[36m(inner_loop pid=13443)[0m Collect Round:  797
[36m(inner_loop pid=13443)[0m Collect Round:  798
[36m(inner_loop pid=13443)[0m Collect Round:  799
[36m(inner_loop pid=13443)[0m Collect Round:  800
[36m(inner_loop pid=13443)[0m Collect Round:  801
[36m(inner_loop pid=13443)[0m Collect Round:  802
[36m(inner_loop pid=13443)[0m Collect Round:  803
[36m(inner_loop pid=13443)[0m Collect Round:  804
[36m(inner_loop pid=13443)[0m Collect Round:  805
[36m(inner_loop pid=13443)[0m Collect Round:  806
[36m(inner_loop pid=13443)[0m Collect Round:  807
[36m(inner_loop pid=13443)[0m Collect Round:  808
[36m(inner_loop pid=13443)[0m Collect Round:  809
[36m(inner_loop pid=13443)[0m Collect Round:  810
[36m(inner_loop pid=13443)[0m Collect Round:  811
[36m(inner_loop pid=13443)[0m Collect Round:  812
[36m(inner_loop pid=13443)[0m Collect Round:  813
[36m(inner_loop pid=13443)[0m Collect Round:  814
[36m(inner_loop pid=13443)[0m Collect Round:  815
[36m(inner_loop pid=13443)[0m Collect Round:  816
[36m(inner_loop pid=13443)[0m Collect Round:  817
[36m(inner_loop pid=13443)[0m Collect Round:  818
[36m(inner_loop pid=13443)[0m Collect Round:  819
[36m(inner_loop pid=13443)[0m Collect Round:  820
[36m(inner_loop pid=13443)[0m Collect Round:  821
[36m(inner_loop pid=13443)[0m Collect Round:  822
[36m(inner_loop pid=13443)[0m Collect Round:  823
[36m(inner_loop pid=13443)[0m Collect Round:  824
[36m(inner_loop pid=13443)[0m Collect Round:  825
[36m(inner_loop pid=13443)[0m Collect Round:  826
[36m(inner_loop pid=13443)[0m Collect Round:  827
[36m(inner_loop pid=13443)[0m Collect Round:  828
[36m(inner_loop pid=13443)[0m Collect Round:  829
[36m(inner_loop pid=13443)[0m Collect Round:  830
[36m(inner_loop pid=13443)[0m Collect Round:  831
[36m(inner_loop pid=13443)[0m Collect Round:  832
[36m(inner_loop pid=13443)[0m Collect Round:  833
[36m(inner_loop pid=13443)[0m Collect Round:  834
[36m(inner_loop pid=13443)[0m Collect Round:  835
[36m(inner_loop pid=13443)[0m Collect Round:  836
[36m(inner_loop pid=13443)[0m Collect Round:  837
[36m(inner_loop pid=13443)[0m Collect Round:  838
[36m(inner_loop pid=13443)[0m Collect Round:  839
[36m(inner_loop pid=13443)[0m Collect Round:  840
[36m(inner_loop pid=13443)[0m Collect Round:  841
[36m(inner_loop pid=13443)[0m Collect Round:  842
[36m(inner_loop pid=13443)[0m Collect Round:  843
[36m(inner_loop pid=13443)[0m Collect Round:  844
[36m(inner_loop pid=13443)[0m Collect Round:  845
[36m(inner_loop pid=13443)[0m Collect Round:  846
[36m(inner_loop pid=13443)[0m Collect Round:  847
[36m(inner_loop pid=13443)[0m Collect Round:  848
[36m(inner_loop pid=13443)[0m Collect Round:  849
[36m(inner_loop pid=13443)[0m Collect Round:  850
[36m(inner_loop pid=13443)[0m Collect Round:  851
[36m(inner_loop pid=13443)[0m Collect Round:  852
[36m(inner_loop pid=13443)[0m Collect Round:  853
[36m(inner_loop pid=13443)[0m Collect Round:  854
[36m(inner_loop pid=13443)[0m Collect Round:  855
[36m(inner_loop pid=13443)[0m Collect Round:  856
[36m(inner_loop pid=13443)[0m Collect Round:  857
[36m(inner_loop pid=13443)[0m Collect Round:  858
[36m(inner_loop pid=13443)[0m Collect Round:  859
[36m(inner_loop pid=13443)[0m Collect Round:  860
